0;696.828;1;622.272;2;621.705;3;622.733;4;622.704;5;592.162;6;682.979;7;681.386;8;596.421;9;621.698;10;668.705;32
0;696.871;1;622.364;2;621.75;3;622.782;4;622.791;5;592.197;6;683.121;7;681.418;8;596.487;9;621.743;10;668.74;27
0;696.915;1;622.397;2;621.767;3;622.802;4;622.814;5;592.184;6;683.086;7;681.398;8;596.451;9;621.76;10;668.771;18
0;696.826;1;622.321;2;621.727;3;622.758;4;622.748;5;592.167;6;683.067;7;681.367;8;596.49;9;621.721;10;668.715;18
0;696.811;1;622.348;2;621.75;3;622.772;4;622.766;5;592.175;6;683.03;7;681.408;8;596.534;9;621.743;10;668.732;31
0;696.827;1;622.398;2;621.792;3;622.805;4;622.812;5;592.363;6;683.103;7;681.443;8;596.587;9;621.785;10;668.808;32
0;696.827;1;622.478;2;621.913;3;622.935;4;622.907;5;592.382;6;683.162;7;681.482;8;596.594;9;621.906;10;668.889;28
0;696.963;1;622.558;2;621.983;3;623.021;4;623.006;5;592.494;6;683.235;7;681.555;8;596.698;9;621.975;10;668.914;24
0;697.073;1;622.619;2;622.061;3;623.079;4;623.053;5;592.589;6;683.346;7;681.657;8;596.737;9;622.054;10;669.001;16
0;697.119;1;622.693;2;622.092;3;623.132;4;623.139;5;592.448;6;683.331;7;681.737;8;596.78;9;622.085;10;669.025;19
0;697.142;1;622.732;2;622.191;3;623.203;4;623.186;5;592.503;6;683.399;7;681.794;8;596.734;9;622.184;10;669.12;21
0;697.037;1;622.701;2;622.156;3;623.17;4;623.148;5;592.614;6;683.397;7;681.764;8;596.788;9;622.149;10;669.088;20
0;697.091;1;622.594;2;622.049;3;623.077;4;623.044;5;592.433;6;683.271;7;681.685;8;596.73;9;622.042;10;668.98;31
0;696.923;1;622.51;2;621.936;3;622.961;4;622.94;5;592.463;6;683.177;7;681.612;8;596.559;9;621.93;10;668.894;46
0;696.716;1;622.378;2;621.821;3;622.833;4;622.791;5;592.252;6;683.166;7;681.572;8;596.47;9;621.814;10;668.782;22
0;696.671;1;622.353;2;621.779;3;622.803;4;622.768;5;592.203;6;683.107;7;681.545;8;596.419;9;621.773;10;668.793;27
0;696.647;1;622.244;2;621.661;3;622.687;4;622.669;5;592.156;6;683.041;7;681.48;8;596.343;9;621.654;10;668.71;31
0;696.379;1;621.905;2;621.424;3;622.439;4;622.361;5;591.893;6;682.684;7;681.321;8;596.188;9;621.418;10;668.386;44
0;696.297;1;621.761;2;621.322;3;622.314;4;622.223;5;591.831;6;682.581;7;681.178;8;596.05;9;621.315;10;668.294;42
0;696.328;1;621.799;2;621.321;3;622.325;4;622.25;5;591.807;6;682.651;7;681.254;8;596.062;9;621.314;10;668.311;42
0;696.379;1;621.906;2;621.406;3;622.414;4;622.355;5;591.799;6;682.662;7;681.281;8;596.022;9;621.399;10;668.412;40
0;696.497;1;621.984;2;621.471;3;622.494;4;622.439;5;592.009;6;682.754;7;681.401;8;596.125;9;621.465;10;668.5;40
0;696.497;1;621.984;2;621.471;3;622.494;4;622.439;5;592.009;6;682.754;7;681.401;8;596.125;9;621.465;10;668.5;38
0;696.445;1;621.949;2;621.498;3;622.509;4;622.405;5;591.959;6;682.787;7;681.326;8;596.161;9;621.492;10;668.46;41
0;696.536;1;621.928;2;621.469;3;622.465;4;622.379;5;591.86;6;682.753;7;681.336;8;596.043;9;621.462;10;668.418;39
0;696.536;1;621.928;2;621.469;3;622.465;4;622.379;5;591.86;6;682.753;7;681.336;8;596.043;9;621.462;10;668.418;39
0;696.315;1;621.779;2;621.331;3;622.343;4;622.238;5;591.868;6;682.586;7;681.222;8;596.001;9;621.325;10;668.284;39
0;696.315;1;621.779;2;621.331;3;622.343;4;622.238;5;591.868;6;682.586;7;681.222;8;596.001;9;621.325;10;668.284;36
0;696.269;1;621.718;2;621.281;3;622.275;4;622.173;5;591.843;6;682.54;7;681.16;8;595.975;9;621.274;10;668.247;39
0;696.281;1;621.727;2;621.277;3;622.276;4;622.181;5;591.818;6;682.485;7;681.179;8;595.935;9;621.27;10;668.238;32
0;696.35;1;621.703;2;621.253;3;622.242;4;622.152;5;591.855;6;682.478;7;681.167;8;595.961;9;621.247;10;668.236;20
0;696.443;1;621.822;2;621.381;3;622.378;4;622.275;5;591.919;6;682.598;7;681.292;8;596.041;9;621.374;10;668.328;25
0;696.357;1;621.889;2;621.456;3;622.435;4;622.341;5;591.997;6;682.67;7;681.292;8;596.138;9;621.45;10;668.378;32
0;696.473;1;621.942;2;621.512;3;622.494;4;622.394;5;592.14;6;682.677;7;681.423;8;596.119;9;621.507;10;668.462;32
0;696.635;1;622.032;2;621.579;3;622.582;4;622.477;5;592.198;6;682.804;7;681.407;8;596.209;9;621.573;10;668.504;38
0;696.583;1;622.012;2;621.602;3;622.59;4;622.455;5;592.229;6;682.726;7;681.43;8;596.257;9;621.596;10;668.49;39
0;696.525;1;622.001;2;621.598;3;622.584;4;622.454;5;592.243;6;682.708;7;681.399;8;596.297;9;621.592;10;668.479;37
0;696.459;1;621.955;2;621.528;3;622.512;4;622.407;5;592.185;6;682.661;7;681.36;8;596.245;9;621.522;10;668.413;34
0;696.431;1;621.924;2;621.527;3;622.522;4;622.398;5;592.169;6;682.631;7;681.294;8;596.211;9;621.521;10;668.366;36
0;696.524;1;622.012;2;621.61;3;622.615;4;622.492;5;592.206;6;682.72;7;681.384;8;596.31;9;621.604;10;668.405;40
0;696.685;1;622.224;2;621.819;3;622.791;4;622.654;5;592.254;6;682.89;7;681.484;8;596.411;9;621.813;10;668.592;33
0;696.776;1;622.452;2;622.054;3;623.049;4;622.908;5;592.541;6;683.132;7;681.792;8;596.648;9;622.047;10;668.86;35
0;696.835;1;622.584;2;622.236;3;623.215;4;623.052;5;592.595;6;683.209;7;681.918;8;596.876;9;622.23;10;669.029;30
0;696.842;1;622.572;2;622.224;3;623.202;4;623.045;5;592.689;6;683.168;7;681.938;8;596.825;9;622.217;10;668.978;44
0;696.677;1;622.495;2;622.184;3;623.149;4;622.964;5;592.728;6;683.106;7;681.845;8;596.838;9;622.177;10;668.908;26
0;696.718;1;622.569;2;622.277;3;623.242;4;623.044;5;592.75;6;683.132;7;681.934;8;596.909;9;622.271;10;668.982;23
0;696.828;1;622.733;2;622.469;3;623.436;4;623.225;5;593.028;6;683.265;7;682.136;8;597.138;9;622.463;10;669.164;36
0;696.926;1;622.949;2;622.617;3;623.58;4;623.418;5;593.211;6;683.407;7;682.217;8;597.199;9;622.611;10;669.34;29
0;697.072;1;622.94;2;622.646;3;623.608;4;623.42;5;593.273;6;683.376;7;682.258;8;597.244;9;622.639;10;669.291;26
0;697.066;1;622.92;2;622.623;3;623.596;4;623.403;5;593.246;6;683.291;7;682.195;8;597.252;9;622.617;10;669.268;35
0;696.989;1;622.879;2;622.636;3;623.589;4;623.359;5;593.25;6;683.249;7;682.126;8;597.205;9;622.629;10;669.221;30
0;696.86;1;622.845;2;622.571;3;623.529;4;623.326;5;593.132;6;683.185;7;682.022;8;597.165;9;622.565;10;669.146;28
0;696.743;1;622.803;2;622.55;3;623.509;4;623.302;5;593.093;6;683.127;7;682.042;8;597.166;9;622.543;10;669.066;26
0;696.733;1;622.801;2;622.541;3;623.499;4;623.293;5;593.177;6;683.112;7;682.068;8;597.077;9;622.534;10;669.088;36
0;696.77;1;622.827;2;622.545;3;623.506;4;623.324;5;593.174;6;683.091;7;682.066;8;597.107;9;622.538;10;669.079;40
0;696.746;1;622.85;2;622.619;3;623.58;4;623.354;5;593.198;6;683.144;7;682.066;8;597.22;9;622.612;10;669.145;27
0;696.788;1;622.829;2;622.547;3;623.513;4;623.336;5;593.193;6;683.124;7;682.006;8;597.207;9;622.541;10;669.099;35
0;696.765;1;622.86;2;622.559;3;623.519;4;623.353;5;593.1;6;683.169;7;682.029;8;597.19;9;622.553;10;669.143;41
0;696.957;1;622.937;2;622.622;3;623.587;4;623.424;5;593.253;6;683.242;7;682.114;8;597.291;9;622.615;10;669.196;34
0;696.945;1;622.903;2;622.647;3;623.619;4;623.411;5;593.277;6;683.279;7;682.1;8;597.283;9;622.64;10;669.268;27
0;696.869;1;622.816;2;622.613;3;623.572;4;623.322;5;593.371;6;683.238;7;682.103;8;597.23;9;622.606;10;669.207;32
0;696.592;1;622.595;2;622.459;3;623.413;4;623.096;5;593.332;6;683.055;7;681.964;8;597.067;9;622.453;10;669.07;36
0;696.471;1;622.479;2;622.342;3;623.292;4;622.97;5;593.192;6;682.892;7;681.887;8;597.068;9;622.335;10;668.954;37
0;696.372;1;622.396;2;622.257;3;623.203;4;622.877;5;593.109;6;682.846;7;681.84;8;596.912;9;622.25;10;668.871;34
0;696.543;1;622.453;2;622.311;3;623.263;4;622.944;5;593.204;6;682.815;7;681.812;8;596.93;9;622.304;10;668.906;35
0;696.591;1;622.516;2;622.361;3;623.339;4;623.037;5;593.261;6;682.951;7;681.919;8;597.016;9;622.354;10;669.034;35
0;696.594;1;622.507;2;622.304;3;623.277;4;623.008;5;593.204;6;682.959;7;681.87;8;596.983;9;622.297;10;669.006;31
0;696.545;1;622.414;2;622.217;3;623.185;4;622.898;5;593.176;6;682.837;7;681.831;8;596.916;9;622.21;10;668.921;35
0;696.543;1;622.441;2;622.225;3;623.182;4;622.918;5;593.195;6;682.881;7;681.787;8;596.961;9;622.218;10;668.934;36
0;696.598;1;622.47;2;622.249;3;623.211;4;622.944;5;593.112;6;682.905;7;681.814;8;596.899;9;622.242;10;668.953;28
0;696.687;1;622.53;2;622.329;3;623.288;4;623.02;5;593.185;6;683.011;7;681.849;8;596.928;9;622.322;10;669.048;30
0;696.687;1;622.639;2;622.428;3;623.401;4;623.151;5;593.394;6;683.07;7;681.942;8;597.052;9;622.422;10;669.141;42
0;696.797;1;622.706;2;622.484;3;623.448;4;623.206;5;593.306;6;683.155;7;681.928;8;597.219;9;622.477;10;669.252;36
0;696.926;1;622.818;2;622.612;3;623.574;4;623.309;5;593.373;6;683.274;7;682.027;8;597.236;9;622.605;10;669.384;37
0;697.112;1;622.947;2;622.73;3;623.702;4;623.437;5;593.499;6;683.393;7;682.163;8;597.363;9;622.723;10;669.42;33
0;697.064;1;622.951;2;622.694;3;623.667;4;623.441;5;593.535;6;683.357;7;682.158;8;597.373;9;622.687;10;669.429;34
0;696.928;1;622.819;2;622.606;3;623.573;4;623.317;5;593.451;6;683.207;7;682.011;8;597.311;9;622.599;10;669.281;27
0;696.919;1;622.664;2;622.457;3;623.408;4;623.145;5;593.22;6;683.07;7;681.931;8;597.288;9;622.45;10;669.158;30
0;696.816;1;622.657;2;622.453;3;623.423;4;623.158;5;593.33;6;683.06;7;681.949;8;597.223;9;622.447;10;669.143;57
0;696.89;1;622.704;2;622.459;3;623.431;4;623.198;5;593.242;6;683.066;7;681.899;8;597.15;9;622.453;10;669.183;213
0;696.918;1;622.686;2;622.45;3;623.433;4;623.189;5;593.254;6;683.146;7;681.975;8;597.178;9;622.443;10;669.178;17
0;696.812;1;622.635;2;622.394;3;623.357;4;623.127;5;593.282;6;683.077;7;681.863;8;597.079;9;622.387;10;669.149;26
0;696.884;1;622.644;2;622.427;3;623.395;4;623.149;5;593.232;6;683.109;7;681.953;8;597.192;9;622.421;10;669.167;38
0;697.077;1;622.841;2;622.587;3;623.562;4;623.339;5;593.404;6;683.25;7;682.109;8;597.321;9;622.581;10;669.347;37
0;697.118;1;622.951;2;622.738;3;623.698;4;623.437;5;593.549;6;683.37;7;682.178;8;597.462;9;622.731;10;669.416;36
0;697.189;1;622.952;2;622.746;3;623.716;4;623.451;5;593.62;6;683.35;7;682.22;8;597.535;9;622.738;10;669.405;33
0;697.13;1;622.892;2;622.697;3;623.667;4;623.402;5;593.586;6;683.313;7;682.13;8;597.426;9;622.689;10;669.391;30
0;696.982;1;622.778;2;622.612;3;623.574;4;623.288;5;593.461;6;683.202;7;682.047;8;597.273;9;622.605;10;669.292;36
0;696.951;1;622.825;2;622.65;3;623.612;4;623.34;5;593.447;6;683.199;7;682.075;8;597.276;9;622.642;10;669.296;31
0;697.056;1;622.839;2;622.639;3;623.607;4;623.364;5;593.503;6;683.234;7;682.092;8;597.35;9;622.632;10;669.301;41
0;696.985;1;622.774;2;622.592;3;623.543;4;623.285;5;593.276;6;683.166;7;681.965;8;597.348;9;622.585;10;669.238;29
0;696.933;1;622.609;2;622.427;3;623.399;4;623.135;5;593.238;6;683.036;7;681.824;8;597.183;9;622.42;10;669.068;35
0;696.808;1;622.475;2;622.281;3;623.246;4;622.977;5;593.122;6;682.859;7;681.714;8;597.004;9;622.274;10;668.878;33
0;696.736;1;622.43;2;622.244;3;623.204;4;622.935;5;593.025;6;682.808;7;681.657;8;596.931;9;622.237;10;668.841;34
0;696.882;1;622.475;2;622.256;3;623.225;4;622.972;5;593.09;6;682.825;7;681.661;8;596.994;9;622.25;10;668.845;38
0;696.885;1;622.514;2;622.273;3;623.25;4;623.025;5;593.126;6;682.936;7;681.66;8;596.944;9;622.266;10;668.92;40
0;696.928;1;622.52;2;622.326;3;623.293;4;623.009;5;593.178;6;682.965;7;681.683;8;597.017;9;622.319;10;668.953;41
0;696.999;1;622.586;2;622.33;3;623.314;4;623.081;5;593.126;6;682.979;7;681.732;8;597.018;9;622.323;10;668.999;33
0;697.037;1;622.618;2;622.393;3;623.376;4;623.128;5;593.198;6;682.953;7;681.727;8;597.067;9;622.387;10;669.094;31
0;696.899;1;622.627;2;622.39;3;623.391;4;623.138;5;593.186;6;682.994;7;681.711;8;597.032;9;622.383;10;669.085;34
0;697.056;1;622.578;2;622.387;3;623.372;4;623.089;5;593.091;6;682.947;7;681.679;8;597.104;9;622.38;10;669.021;32
0;696.91;1;622.531;2;622.319;3;623.3;4;623.026;5;593.045;6;682.848;7;681.649;8;597.092;9;622.312;10;669.007;34
0;696.943;1;622.525;2;622.342;3;623.32;4;623.021;5;592.984;6;682.884;7;681.629;8;597.074;9;622.335;10;668.969;31
0;696.863;1;622.546;2;622.366;3;623.348;4;623.056;5;592.984;6;682.886;7;681.629;8;597.1;9;622.359;10;668.989;33
0;696.899;1;622.557;2;622.351;3;623.324;4;623.043;5;593.028;6;682.884;7;681.569;8;597.015;9;622.344;10;668.983;41
0;696.863;1;622.524;2;622.319;3;623.299;4;623.021;5;592.889;6;682.82;7;681.497;8;597.034;9;622.312;10;668.917;40
0;696.905;1;622.64;2;622.422;3;623.413;4;623.149;5;593.065;6;682.919;7;681.571;8;597.088;9;622.416;10;669.064;29
0;697.003;1;622.772;2;622.579;3;623.568;4;623.294;5;593.185;6;683.12;7;681.688;8;597.208;9;622.572;10;669.21;25
0;697.045;1;622.907;2;622.699;3;623.681;4;623.415;5;593.39;6;683.15;7;681.772;8;597.312;9;622.692;10;669.28;38
0;697.121;1;622.982;2;622.759;3;623.738;4;623.478;5;593.39;6;683.139;7;681.811;8;597.461;9;622.752;10;669.315;32
0;697.073;1;622.961;2;622.72;3;623.702;4;623.458;5;593.429;6;683.047;7;681.77;8;597.441;9;622.713;10;669.289;33
0;697.093;1;622.937;2;622.686;3;623.676;4;623.443;5;593.397;6;683.044;7;681.701;8;597.347;9;622.68;10;669.232;25
0;697.025;1;622.911;2;622.683;3;623.656;4;623.417;5;593.401;6;683.031;7;681.701;8;597.332;9;622.676;10;669.192;25
0;696.988;1;622.891;2;622.686;3;623.667;4;623.404;5;593.362;6;682.947;7;681.603;8;597.347;9;622.679;10;669.149;33
0;696.932;1;622.871;2;622.653;3;623.625;4;623.38;5;593.285;6;682.928;7;681.569;8;597.379;9;622.647;10;669.091;47
0;696.923;1;622.874;2;622.632;3;623.61;4;623.377;5;593.172;6;682.877;7;681.575;8;597.262;9;622.625;10;669.107;37
0;696.907;1;622.863;2;622.63;3;623.611;4;623.366;5;593.233;6;682.84;7;681.556;8;597.299;9;622.624;10;669.085;32
0;696.914;1;622.882;2;622.648;3;623.637;4;623.391;5;593.105;6;682.791;7;681.443;8;597.223;9;622.642;10;669.039;32
0;696.916;1;622.902;2;622.692;3;623.672;4;623.412;5;593.219;6;682.81;7;681.495;8;597.288;9;622.686;10;669.088;42
0;696.97;1;622.987;2;622.762;3;623.75;4;623.492;5;593.206;6;682.819;7;681.565;8;597.401;9;622.756;10;669.081;34
0;696.918;1;623.127;2;622.875;3;623.878;4;623.638;5;593.306;6;682.649;7;681.546;8;597.452;9;622.869;10;668.956;29
0;696.865;1;623.223;2;623.001;3;624;4;623.724;5;593.384;6;682.417;7;681.462;8;597.472;9;622.994;10;668.816;54
0;696.914;1;623.293;2;623.064;3;624.06;4;623.794;5;593.406;6;682.375;7;681.468;8;597.533;9;623.057;10;668.725;18
0;696.992;1;623.388;2;623.197;3;624.205;4;623.908;5;593.517;6;682.411;7;681.518;8;597.608;9;623.19;10;668.762;32
0;696.911;1;623.441;2;623.241;3;624.254;4;623.978;5;593.499;6;682.145;7;681.448;8;597.611;9;623.235;10;668.699;23
0;696.7;1;623.577;2;623.4;3;624.429;4;624.154;5;593.528;6;681.706;7;681.253;8;597.706;9;623.394;10;668.582;37
0;696.425;1;623.86;2;623.642;3;624.738;4;624.474;5;593.422;6;681.236;7;680.957;8;597.748;9;623.636;10;668.499;28
0;695.905;1;624.149;2;623.903;3;625.054;4;624.785;5;593.371;6;680.787;7;680.775;8;597.985;9;623.896;10;668.4;33
0;695.6;1;624.287;2;624.084;3;625.237;4;624.934;5;593.363;6;680.371;7;680.487;8;598.251;9;624.078;10;668.161;31
0;695.41;1;624.432;2;624.27;3;625.402;4;625.091;5;593.336;6;680.118;7;680.303;8;598.317;9;624.264;10;667.915;31
0;695.401;1;624.603;2;624.462;3;625.588;4;625.274;5;593.301;6;680.005;7;680.294;8;598.456;9;624.457;10;668.027;36
0;695.46;1;624.692;2;624.592;3;625.702;4;625.355;5;593.526;6;680.066;7;680.348;8;598.743;9;624.586;10;668.269;42
0;695.496;1;624.785;2;624.654;3;625.756;4;625.43;5;593.613;6;680.209;7;680.362;8;598.844;9;624.648;10;668.544;32
0;695.58;1;624.699;2;624.667;3;625.738;4;625.331;5;593.67;6;680.225;7;680.304;8;598.828;9;624.662;10;668.608;35
0;695.466;1;624.516;2;624.496;3;625.557;4;625.129;5;593.507;6;680.154;7;680.133;8;598.706;9;624.49;10;668.538;32
0;695.424;1;624.385;2;624.423;3;625.47;4;625;5;593.381;6;680.156;7;680.087;8;598.575;9;624.417;10;668.575;30
0;695.313;1;624.376;2;624.392;3;625.419;4;624.974;5;593.422;6;680.134;7;680.06;8;598.592;9;624.386;10;668.56;37
0;695.297;1;624.33;2;624.358;3;625.39;4;624.932;5;593.335;6;680.066;7;679.963;8;598.561;9;624.352;10;668.576;27
0;695.411;1;624.318;2;624.357;3;625.365;4;624.896;5;593.265;6;680.081;7;679.929;8;598.545;9;624.351;10;668.57;35
0;695.452;1;624.325;2;624.408;3;625.416;4;624.917;5;593.233;6;680.179;7;679.974;8;598.591;9;624.402;10;668.657;34
0;695.479;1;624.313;2;624.387;3;625.391;4;624.892;5;593.353;6;680.186;7;680.002;8;598.61;9;624.381;10;668.665;35
0;695.582;1;624.269;2;624.312;3;625.314;4;624.856;5;593.115;6;680.354;7;680.086;8;598.471;9;624.306;10;668.691;35
0;695.719;1;624.165;2;624.215;3;625.2;4;624.738;5;593.087;6;680.579;7;680.179;8;598.38;9;624.209;10;668.668;35
0;695.776;1;623.949;2;624.024;3;625.01;4;624.542;5;593.095;6;680.652;7;680.257;8;598.234;9;624.017;10;668.669;37
0;696.167;1;623.896;2;623.837;3;624.838;4;624.481;5;593.161;6;680.881;7;680.389;8;598.059;9;623.831;10;668.729;34
0;696.287;1;623.774;2;623.685;3;624.703;4;624.369;5;593.206;6;681.055;7;680.453;8;597.994;9;623.679;10;668.708;43
0;696.5;1;623.665;2;623.544;3;624.533;4;624.238;5;593.397;6;681.359;7;680.775;8;597.888;9;623.538;10;668.75;37
0;696.874;1;623.683;2;623.538;3;624.52;4;624.24;5;593.548;6;681.824;7;681.261;8;597.881;9;623.532;10;668.864;34
0;697.118;1;623.685;2;623.513;3;624.494;4;624.245;5;593.682;6;682.039;7;681.591;8;597.936;9;623.507;10;669.019;26
0;697.02;1;623.61;2;623.486;3;624.464;4;624.171;5;593.705;6;682.154;7;681.711;8;597.872;9;623.48;10;669.03;26
