0;696.828;1;622.272;2;621.705;3;622.733;4;622.704;5;592.162;6;682.979;7;681.386;8;596.421;9;621.698;10;668.705;32
0;623.558;1;623.406;2;624.363;3;624.093;4;593.677;5;682.254;6;681.725;7;597.798;8;623.4;9;668.982;54
0;623.542;1;623.4;2;624.349;3;624.074;4;593.629;5;682.33;6;681.744;7;597.73;8;623.394;9;669.023;24
0;623.531;1;623.371;2;624.336;3;624.067;4;593.583;5;682.411;6;681.815;7;597.723;8;623.365;9;669.07;27
0;623.589;1;623.382;2;624.352;3;624.131;4;593.596;5;682.538;6;681.922;7;597.775;8;623.377;9;669.096;24
0;623.668;1;623.439;2;624.411;3;624.202;4;593.707;5;682.656;6;681.986;7;597.817;8;623.433;9;669.166;19
0;623.715;1;623.529;2;624.496;3;624.256;4;593.75;5;682.784;6;682.127;7;597.907;8;623.523;9;669.28;11
0;623.78;1;623.559;2;624.527;3;624.317;4;593.837;5;682.832;6;682.24;7;597.913;8;623.552;9;669.333;32
0;623.817;1;623.579;2;624.544;3;624.339;4;593.883;5;682.934;6;682.32;7;598.047;8;623.572;9;669.335;25
0;623.806;1;623.553;2;624.534;3;624.344;4;593.933;5;682.942;6;682.239;7;597.939;8;623.547;9;669.32;21
0;623.957;1;623.673;2;624.632;3;624.473;4;593.939;5;683.162;6;682.47;7;598.071;8;623.666;9;669.409;24
0;623.992;1;623.739;2;624.698;3;624.503;4;594.041;5;683.219;6;682.518;7;598.187;8;623.733;9;669.452;17
0;624.051;1;623.758;2;624.712;3;624.553;4;594.158;5;683.251;6;682.548;7;598.161;8;623.751;9;669.495;18
0;624.046;1;623.781;2;624.744;3;624.553;4;594.079;5;683.233;6;682.556;7;598.183;8;623.774;9;669.481;27
0;624.023;1;623.742;2;624.703;3;624.534;4;594.019;5;683.213;6;682.498;7;598.2;8;623.736;9;669.465;25
0;624.043;1;623.784;2;624.756;3;624.567;4;594.175;5;683.294;6;682.587;7;598.255;8;623.777;9;669.539;16
0;624.086;1;623.784;2;624.755;3;624.595;4;594.155;5;683.307;6;682.613;7;598.181;8;623.777;9;669.543;24
0;624.002;1;623.741;2;624.704;3;624.515;4;594.147;5;683.26;6;682.478;7;598.189;8;623.734;9;669.473;20
0;623.862;1;623.617;2;624.587;3;624.39;4;594.076;5;683.155;6;682.408;7;598.123;8;623.61;9;669.401;26
0;623.82;1;623.616;2;624.573;3;624.347;4;594.007;5;683.146;6;682.385;7;598.138;8;623.61;9;669.343;21
0;623.903;1;623.701;2;624.661;3;624.426;4;594.053;5;683.214;6;682.478;7;598.224;8;623.695;9;669.425;21
0;624.033;1;623.784;2;624.751;3;624.543;4;594.176;5;683.324;6;682.567;7;598.269;8;623.778;9;669.567;14
0;624.058;1;623.804;2;624.773;3;624.57;4;594.27;5;683.375;6;682.611;7;598.308;8;623.797;9;669.612;12
0;624.073;1;623.824;2;624.786;3;624.581;4;594.242;5;683.362;6;682.622;7;598.36;8;623.817;9;669.554;28
0;624.054;1;623.786;2;624.763;3;624.558;4;594.207;5;683.388;6;682.532;7;598.363;8;623.78;9;669.536;17
0;624.086;1;623.831;2;624.804;3;624.596;4;594.266;5;683.439;6;682.613;7;598.355;8;623.824;9;669.613;17
0;624.127;1;623.846;2;624.815;3;624.628;4;594.257;5;683.477;6;682.68;7;598.379;8;623.839;9;669.622;36
0;624.069;1;623.797;2;624.779;3;624.578;4;594.336;5;683.445;6;682.654;7;598.352;8;623.791;9;669.567;21
0;623.988;1;623.722;2;624.705;3;624.5;4;594.135;5;683.414;6;682.57;7;598.221;8;623.716;9;669.496;25
0;623.904;1;623.649;2;624.629;3;624.435;4;594.023;5;683.358;6;682.467;7;598.223;8;623.643;9;669.42;33
0;623.848;1;623.663;2;624.638;3;624.382;4;594.063;5;683.32;6;682.51;7;598.248;8;623.656;9;669.401;32
0;623.914;1;623.713;2;624.681;3;624.445;4;594.181;5;683.319;6;682.542;7;598.217;8;623.707;9;669.448;27
0;623.995;1;623.821;2;624.784;3;624.528;4;594.336;5;683.397;6;682.681;7;598.33;8;623.814;9;669.552;28
0;624.125;1;623.967;2;624.921;3;624.647;4;594.49;5;683.493;6;682.766;7;598.545;8;623.96;9;669.668;36
0;624.269;1;624.131;2;625.099;3;624.799;4;594.633;5;683.65;6;682.949;7;598.737;8;624.124;9;669.825;63
0;624.424;1;624.313;2;625.292;3;624.97;4;594.701;5;683.759;6;683.143;7;598.794;8;624.307;9;670.009;60
0;624.584;1;624.483;2;625.45;3;625.142;4;594.848;5;683.914;6;683.259;7;598.971;8;624.476;9;670.167;220
0;624.718;1;624.567;2;625.547;3;625.28;4;595.106;5;684.015;6;683.374;7;599.093;8;624.561;9;670.281;12
0;624.807;1;624.678;2;625.65;3;625.367;4;595.105;5;684.131;6;683.511;7;599.281;8;624.671;9;670.35;33
0;624.862;1;624.741;2;625.708;3;625.417;4;595.075;5;684.177;6;683.523;7;599.222;8;624.735;9;670.449;25
0;624.951;1;624.797;2;625.769;3;625.508;4;595.128;5;684.243;6;683.618;7;599.369;8;624.791;9;670.507;26
0;625.015;1;624.893;2;625.867;3;625.57;4;595.2;5;684.347;6;683.632;7;599.354;8;624.886;9;670.565;15
0;625.003;1;624.885;2;625.845;3;625.548;4;595.198;5;684.311;6;683.638;7;599.314;8;624.879;9;670.558;15
0;625;1;624.886;2;625.858;3;625.558;4;595.157;5;684.301;6;683.69;7;599.393;8;624.879;9;670.559;18
0;624.981;1;624.845;2;625.823;3;625.542;4;595.166;5;684.272;6;683.65;7;599.284;8;624.838;9;670.532;23
0;625.008;1;624.869;2;625.836;3;625.554;4;595.196;5;684.269;6;683.674;7;599.389;8;624.862;9;670.536;24
0;625.074;1;624.934;2;625.912;3;625.624;4;595.233;5;684.354;6;683.656;7;599.407;8;624.928;9;670.648;21
0;625.139;1;624.961;2;625.935;3;625.682;4;595.304;5;684.409;6;683.729;7;599.47;8;624.955;9;670.682;20
0;625.143;1;625.019;2;625.998;3;625.696;4;595.33;5;684.405;6;683.72;7;599.481;8;625.013;9;670.677;25
0;625.194;1;625.029;2;625.984;3;625.722;4;595.295;5;684.472;6;683.773;7;599.578;8;625.022;9;670.711;24
0;625.33;1;625.158;2;626.124;3;625.867;4;595.423;5;684.539;6;683.895;7;599.579;8;625.152;9;670.812;36
0;625.416;1;625.207;2;626.177;3;625.953;4;595.445;5;684.617;6;683.915;7;599.691;8;625.2;9;670.867;27
0;625.342;1;625.161;2;626.129;3;625.879;4;595.295;5;684.508;6;683.857;7;599.602;8;625.154;9;670.759;26
0;625.213;1;624.978;2;625.956;3;625.737;4;595.225;5;684.39;6;683.646;7;599.491;8;624.972;9;670.626;20
0;625.088;1;624.873;2;625.834;3;625.611;4;595.035;5;684.337;6;683.566;7;599.446;8;624.866;9;670.521;25
0;625.069;1;624.809;2;625.779;3;625.592;4;594.927;5;684.223;6;683.547;7;599.339;8;624.803;9;670.485;26
0;625.045;1;624.788;2;625.761;3;625.574;4;594.913;5;684.272;6;683.457;7;599.229;8;624.782;9;670.481;26
0;625.026;1;624.772;2;625.74;3;625.547;4;594.894;5;684.25;6;683.465;7;599.282;8;624.766;9;670.452;20
0;625.031;1;624.757;2;625.73;3;625.557;4;594.875;5;684.228;6;683.473;7;599.269;8;624.751;9;670.455;30
0;625.061;1;624.811;2;625.793;3;625.595;4;594.809;5;684.297;6;683.549;7;599.382;8;624.804;9;670.491;25
0;625.087;1;624.843;2;625.814;3;625.615;4;594.807;5;684.236;6;683.584;7;599.342;8;624.837;9;670.484;36
0;625.133;1;624.905;2;625.873;3;625.661;4;594.943;5;684.352;6;683.598;7;599.431;8;624.898;9;670.569;26
0;625.193;1;624.985;2;625.954;3;625.72;4;595.132;5;684.405;6;683.614;7;599.562;8;624.978;9;670.627;25
0;625.226;1;625.06;2;626.024;3;625.749;4;595.06;5;684.45;6;683.625;7;599.68;8;625.053;9;670.632;23
0;625.232;1;625.054;2;626.023;3;625.763;4;595.25;5;684.462;6;683.66;7;599.526;8;625.047;9;670.63;35
0;625.247;1;625.097;2;626.06;3;625.78;4;595.312;5;684.408;6;683.606;7;599.542;8;625.09;9;670.684;20
0;625.242;1;625.061;2;626.029;3;625.773;4;595.319;5;684.426;6;683.593;7;599.597;8;625.054;9;670.667;13
0;625.242;1;625.107;2;626.078;3;625.778;4;595.274;5;684.433;6;683.64;7;599.633;8;625.1;9;670.661;39
0;625.219;1;625.107;2;626.062;3;625.75;4;595.231;5;684.373;6;683.628;7;599.589;8;625.101;9;670.591;21
0;625.158;1;624.999;2;625.965;3;625.692;4;595.148;5;684.321;6;683.52;7;599.435;8;624.992;9;670.548;20
0;625.116;1;625.011;2;625.959;3;625.644;4;595.221;5;684.374;6;683.507;7;599.462;8;625.004;9;670.547;17
0;625.141;1;624.995;2;625.959;3;625.68;4;595.126;5;684.339;6;683.53;7;599.471;8;624.988;9;670.541;12
0;625.141;1;624.952;2;625.903;3;625.654;4;595.047;5;684.335;6;683.515;7;599.443;8;624.945;9;670.535;14
0;625.158;1;624.984;2;625.938;3;625.671;4;595.154;5;684.35;6;683.513;7;599.413;8;624.977;9;670.561;19
0;625.204;1;625.046;2;626.009;3;625.726;4;595.125;5;684.364;6;683.553;7;599.478;8;625.04;9;670.601;21
0;625.295;1;625.168;2;626.116;3;625.809;4;595.251;5;684.495;6;683.66;7;599.571;8;625.162;9;670.692;27
0;625.406;1;625.236;2;626.2;3;625.929;4;595.373;5;684.518;6;683.731;7;599.74;8;625.23;9;670.797;29
0;625.456;1;625.31;2;626.271;3;625.996;4;595.505;5;684.635;6;683.891;7;599.786;8;625.304;9;670.861;20
0;625.487;1;625.363;2;626.335;3;626.04;4;595.538;5;684.699;6;683.893;7;599.827;8;625.357;9;670.868;20
0;625.459;1;625.366;2;626.324;3;626.008;4;595.581;5;684.585;6;683.96;7;599.891;8;625.36;9;670.862;26
0;625.522;1;625.38;2;626.325;3;626.059;4;595.57;5;684.647;6;683.923;7;599.898;8;625.374;9;670.909;21
0;625.583;1;625.446;2;626.403;3;626.136;4;595.582;5;684.679;6;684.007;7;599.958;8;625.44;9;670.944;18
0;625.62;1;625.517;2;626.465;3;626.168;4;595.642;5;684.729;6;684.093;7;599.979;8;625.512;9;671.014;17
0;625.657;1;625.568;2;626.528;3;626.215;4;595.674;5;684.771;6;684.151;7;600.036;8;625.562;9;671.038;20
0;625.671;1;625.565;2;626.523;3;626.225;4;595.632;5;684.761;6;684.046;7;599.992;8;625.56;9;671.039;18
0;625.738;1;625.619;2;626.576;3;626.287;4;595.749;5;684.843;6;684.2;7;600.061;8;625.614;9;671.144;21
0;625.82;1;625.671;2;626.626;3;626.368;4;595.738;5;684.957;6;684.208;7;600.105;8;625.665;9;671.193;27
0;625.8;1;625.666;2;626.621;3;626.35;4;595.806;5;684.954;6;684.216;7;600.12;8;625.66;9;671.159;36
0;625.822;1;625.728;2;626.686;3;626.378;4;595.832;5;684.926;6;684.211;7;600.048;8;625.722;9;671.195;37
0;625.903;1;625.788;2;626.745;3;626.462;4;595.797;5;685.037;6;684.282;7;600.111;8;625.781;9;671.312;34
0;625.946;1;625.834;2;626.806;3;626.509;4;595.856;5;685.076;6;684.364;7;600.188;8;625.828;9;671.308;21
0;626.01;1;625.868;2;626.839;3;626.563;4;595.841;5;685.097;6;684.365;7;600.233;8;625.862;9;671.345;30
0;626.042;1;625.948;2;626.9;3;626.594;4;595.929;5;685.144;6;684.406;7;600.259;8;625.941;9;671.376;16
0;626.059;1;625.97;2;626.932;3;626.621;4;595.919;5;685.202;6;684.466;7;600.248;8;625.964;9;671.434;127
0;626.121;1;625.98;2;626.948;3;626.675;4;595.929;5;685.209;6;684.476;7;600.282;8;625.973;9;671.429;25
0;626.141;1;626.035;2;626.989;3;626.688;4;595.996;5;685.251;6;684.458;7;600.319;8;626.029;9;671.433;27
0;626.144;1;626.01;2;626.971;3;626.695;4;595.883;5;685.239;6;684.458;7;600.323;8;626.003;9;671.426;31
0;626.175;1;626.041;2;627.009;3;626.732;4;595.812;5;685.303;6;684.482;7;600.297;8;626.035;9;671.466;32
0;626.245;1;626.063;2;627.039;3;626.781;4;595.827;5;685.339;6;684.511;7;600.357;8;626.057;9;671.526;33
0;626.218;1;626.027;2;626.991;3;626.744;4;595.884;5;685.336;6;684.455;7;600.332;8;626.021;9;671.505;40
0;626.212;1;626.017;2;626.983;3;626.735;4;595.752;5;685.36;6;684.491;7;600.366;8;626.011;9;671.493;31
0;626.32;1;626.086;2;627.061;3;626.841;4;595.859;5;685.445;6;684.626;7;600.404;8;626.08;9;671.622;24
0;626.412;1;626.215;2;627.184;3;626.939;4;595.984;5;685.571;6;684.749;7;600.532;8;626.209;9;671.706;33
0;626.493;1;626.258;2;627.247;3;627.052;4;596.038;5;685.595;6;684.765;7;600.568;8;626.252;9;671.793;32
0;626.491;1;626.251;2;627.239;3;627.023;4;596.01;5;685.626;6;684.815;7;600.592;8;626.245;9;671.819;40
0;626.407;1;626.174;2;627.16;3;626.925;4;595.809;5;685.541;6;684.666;7;600.528;8;626.168;9;671.715;32
0;626.399;1;626.116;2;627.107;3;626.906;4;595.909;5;685.537;6;684.59;7;600.431;8;626.111;9;671.675;28
0;626.424;1;626.152;2;627.15;3;626.941;4;595.843;5;685.58;6;684.637;7;600.551;8;626.146;9;671.71;32
0;626.471;1;626.206;2;627.196;3;627.001;4;595.808;5;685.605;6;684.677;7;600.505;8;626.2;9;671.746;26
0;626.502;1;626.209;2;627.212;3;627.027;4;595.85;5;685.627;6;684.698;7;600.536;8;626.203;9;671.798;42
0;626.468;1;626.17;2;627.163;3;626.982;4;595.792;5;685.578;6;684.667;7;600.429;8;626.164;9;671.775;33
0;626.473;1;626.19;2;627.178;3;626.987;4;595.876;5;685.612;6;684.667;7;600.502;8;626.184;9;671.731;41
0;626.554;1;626.282;2;627.266;3;627.081;4;595.942;5;685.672;6;684.759;7;600.647;8;626.276;9;671.797;26
0;626.553;1;626.251;2;627.251;3;627.083;4;595.838;5;685.641;6;684.736;7;600.539;8;626.245;9;671.781;40
0;626.495;1;626.225;2;627.222;3;627.026;4;595.888;5;685.602;6;684.669;7;600.419;8;626.219;9;671.743;12
0;626.461;1;626.215;2;627.205;3;626.982;4;595.872;5;685.563;6;684.68;7;600.568;8;626.209;9;671.673;12
0;626.47;1;626.206;2;627.198;3;627.004;4;595.883;5;685.589;6;684.648;7;600.558;8;626.2;9;671.722;25
0;626.535;1;626.318;2;627.312;3;627.079;4;596.011;5;685.652;6;684.758;7;600.612;8;626.312;9;671.826;28
0;626.631;1;626.365;2;627.348;3;627.167;4;596.102;5;685.723;6;684.905;7;600.647;8;626.359;9;671.9;20
0;626.619;1;626.353;2;627.345;3;627.161;4;596.116;5;685.729;6;684.788;7;600.604;8;626.348;9;671.866;16
0;626.484;1;626.181;2;627.165;3;627.008;4;595.974;5;685.566;6;684.64;7;600.511;8;626.175;9;671.724;16
0;626.376;1;626.062;2;627.048;3;626.886;4;595.823;5;685.449;6;684.558;7;600.402;8;626.057;9;671.607;19
0;626.342;1;626.031;2;627.033;3;626.869;4;595.778;5;685.468;6;684.462;7;600.345;8;626.026;9;671.594;18
0;626.322;1;626.033;2;627.022;3;626.831;4;595.786;5;685.414;6;684.493;7;600.454;8;626.027;9;671.559;18
0;626.297;1;626.033;2;627.028;3;626.82;4;595.797;5;685.488;6;684.51;7;600.366;8;626.027;9;671.595;20
0;626.327;1;626.02;2;626.997;3;626.831;4;595.799;5;685.481;6;684.518;7;600.468;8;626.014;9;671.56;19
0;626.338;1;626.018;2;627.014;3;626.854;4;595.917;5;685.502;6;684.603;7;600.458;8;626.012;9;671.613;19
0;626.396;1;626.056;2;627.041;3;626.909;4;596.025;5;685.531;6;684.616;7;600.534;8;626.05;9;671.7;17
0;626.505;1;626.162;2;627.153;3;627.035;4;596.14;5;685.642;6;684.752;7;600.58;8;626.156;9;671.821;24
0;626.517;1;626.119;2;627.122;3;627.04;4;596.162;5;685.709;6;684.785;7;600.732;8;626.113;9;671.846;19
0;626.396;1;626.003;2;627.01;3;626.906;4;596.027;5;685.617;6;684.61;7;600.473;8;625.997;9;671.769;20
0;626.26;1;625.862;2;626.856;3;626.761;4;595.914;5;685.527;6;684.563;7;600.431;8;625.857;9;671.637;34
0;626.182;1;625.775;2;626.773;3;626.685;4;595.703;5;685.477;6;684.512;7;600.388;8;625.77;9;671.566;34
0;626.215;1;625.82;2;626.821;3;626.72;4;595.75;5;685.541;6;684.544;7;600.396;8;625.815;9;671.626;22
0;626.215;1;625.837;2;626.835;3;626.714;4;595.856;5;685.486;6;684.573;7;600.331;8;625.832;9;671.628;28
0;626.15;1;625.793;2;626.787;3;626.651;4;595.828;5;685.464;6;684.507;7;600.351;8;625.788;9;671.567;18
0;626.107;1;625.741;2;626.742;3;626.623;4;595.883;5;685.424;6;684.467;7;600.294;8;625.736;9;671.575;20
0;626.122;1;625.766;2;626.765;3;626.635;4;595.854;5;685.411;6;684.53;7;600.373;8;625.761;9;671.555;21
0;626.205;1;625.858;2;626.848;3;626.707;4;595.893;5;685.523;6;684.612;7;600.429;8;625.852;9;671.666;22
0;626.323;1;626.003;2;627.004;3;626.837;4;596.006;5;685.61;6;684.685;7;600.611;8;625.997;9;671.802;20
0;626.406;1;626.097;2;627.095;3;626.925;4;596.193;5;685.72;6;684.748;7;600.742;8;626.092;9;671.843;19
0;626.463;1;626.165;2;627.147;3;626.98;4;596.275;5;685.776;6;684.887;7;600.778;8;626.16;9;671.947;21
0;626.522;1;626.176;2;627.178;3;627.046;4;596.276;5;685.81;6;684.861;7;600.804;8;626.17;9;671.959;20
0;626.583;1;626.276;2;627.263;3;627.111;4;596.301;5;685.914;6;684.979;7;600.863;8;626.27;9;672.042;21
0;626.683;1;626.376;2;627.375;3;627.221;4;596.446;5;686.089;6;685.099;7;600.984;8;626.371;9;672.161;26
0;626.774;1;626.427;2;627.442;3;627.319;4;596.473;5;686.12;6;685.122;7;601.117;8;626.422;9;672.249;18
0;626.728;1;626.386;2;627.391;3;627.27;4;596.482;5;686.077;6;685.081;7;601.075;8;626.381;9;672.167;35
0;626.666;1;626.358;2;627.358;3;627.21;4;596.445;5;686.01;6;685.079;7;601.003;8;626.352;9;672.149;25
0;626.636;1;626.297;2;627.306;3;627.175;4;596.409;5;685.948;6;685.032;7;600.86;8;626.292;9;672.062;21
0;626.567;1;626.266;2;627.267;3;627.102;4;596.337;5;685.91;6;684.911;7;600.863;8;626.261;9;672.036;40
0;626.585;1;626.259;2;627.251;3;627.109;4;596.398;5;685.94;6;684.999;7;600.863;8;626.254;9;672.079;19
0;626.689;1;626.358;2;627.357;3;627.226;4;596.391;5;686.03;6;685.024;7;600.943;8;626.353;9;672.137;23
0;626.786;1;626.443;2;627.452;3;627.324;4;596.508;5;686.114;6;685.129;7;601.021;8;626.438;9;672.211;37
0;626.764;1;626.43;2;627.435;3;627.302;4;596.557;5;686.081;6;685.149;7;600.917;8;626.425;9;672.184;22
0;626.684;1;626.35;2;627.357;3;627.216;4;596.52;5;685.984;6;685.024;7;600.936;8;626.345;9;672.107;27
0;626.619;1;626.324;2;627.333;3;627.16;4;596.48;5;686.025;6;684.997;7;600.945;8;626.319;9;672.099;22
0;626.663;1;626.302;2;627.308;3;627.198;4;596.367;5;685.901;6;684.932;7;601.039;8;626.297;9;672.057;24
0;626.679;1;626.322;2;627.333;3;627.216;4;596.336;5;685.921;6;685.003;7;600.934;8;626.317;9;672.045;24
0;626.686;1;626.306;2;627.305;3;627.221;4;596.34;5;685.91;6;684.955;7;600.867;8;626.3;9;672.032;20
0;626.686;1;626.306;2;627.305;3;627.221;4;596.34;5;685.91;6;684.955;7;600.867;8;626.3;9;672.032;23
0;626.738;1;626.39;2;627.399;3;627.28;4;596.436;5;685.945;6;685.021;7;600.939;8;626.385;9;672.105;24
0;626.83;1;626.474;2;627.484;3;627.364;4;596.526;5;686.05;6;685.115;7;601.005;8;626.469;9;672.166;30
0;626.897;1;626.526;2;627.553;3;627.439;4;596.58;5;686.106;6;685.143;7;600.979;8;626.521;9;672.251;22
0;626.948;1;626.57;2;627.573;3;627.468;4;596.569;5;686.146;6;685.157;7;601.068;8;626.565;9;672.268;24
0;627.006;1;626.6;2;627.618;3;627.529;4;596.562;5;686.224;6;685.202;7;601.176;8;626.595;9;672.297;20
0;627.085;1;626.708;2;627.723;3;627.607;4;596.522;5;686.19;6;685.268;7;601.195;8;626.703;9;672.359;30
0;627.204;1;626.795;2;627.817;3;627.72;4;596.614;5;686.355;6;685.338;7;601.347;8;626.789;9;672.476;18
0;627.268;1;626.897;2;627.922;3;627.791;4;596.865;5;686.415;6;685.385;7;601.363;8;626.891;9;672.53;20
