0;696.828;1;622.272;2;621.705;3;622.733;4;622.704;5;592.162;6;682.979;7;681.386;8;596.421;9;621.698;10;668.705;32
0;627.269;1;626.913;2;627.931;3;627.778;4;596.691;5;686.397;6;685.372;7;601.379;8;626.908;9;672.536;29
0;627.286;1;626.84;2;627.865;3;627.794;4;596.762;5;686.399;6;685.327;7;601.325;8;626.835;9;672.489;20
0;627.291;1;626.888;2;627.89;3;627.787;4;596.694;5;686.369;6;685.385;7;601.363;8;626.883;9;672.525;29
0;627.35;1;626.955;2;627.972;3;627.849;4;596.66;5;686.484;6;685.437;7;601.396;8;626.95;9;672.576;26
0;627.349;1;626.887;2;627.926;3;627.853;4;596.518;5;686.461;6;685.376;7;601.333;8;626.882;9;672.561;21
0;627.251;1;626.849;2;627.879;3;627.762;4;596.52;5;686.399;6;685.258;7;601.284;8;626.844;9;672.489;14
0;627.325;1;626.944;2;627.967;3;627.839;4;596.58;5;686.471;6;685.368;7;601.309;8;626.939;9;672.559;18
0;627.439;1;627.03;2;628.067;3;627.953;4;596.67;5;686.541;6;685.478;7;601.437;8;627.025;9;672.68;26
0;627.487;1;627.092;2;628.119;3;628.01;4;596.818;5;686.663;6;685.595;7;601.545;8;627.088;9;672.698;20
0;627.467;1;627.06;2;628.074;3;627.974;4;596.792;5;686.649;6;685.572;7;601.56;8;627.054;9;672.69;21
0;627.33;1;626.981;2;627.994;3;627.834;4;596.669;5;686.498;6;685.442;7;601.452;8;626.975;9;672.592;32
0;627.32;1;626.971;2;627.979;3;627.821;4;596.662;5;686.475;6;685.447;7;601.361;8;626.965;9;672.564;19
0;627.353;1;626.972;2;627.991;3;627.865;4;596.635;5;686.508;6;685.473;7;601.441;8;626.967;9;672.546;97
0;627.321;1;626.937;2;627.959;3;627.822;4;596.666;5;686.474;6;685.42;7;601.4;8;626.931;9;672.576;19
0;627.249;1;626.88;2;627.893;3;627.745;4;596.638;5;686.401;6;685.303;7;601.288;8;626.875;9;672.467;30
0;627.199;1;626.818;2;627.837;3;627.701;4;596.564;5;686.363;6;685.299;7;601.286;8;626.813;9;672.425;24
0;627.239;1;626.844;2;627.849;3;627.723;4;596.557;5;686.391;6;685.28;7;601.331;8;626.839;9;672.472;22
0;627.324;1;626.933;2;627.955;3;627.831;4;596.676;5;686.449;6;685.345;7;601.402;8;626.928;9;672.539;20
0;627.382;1;627.04;2;628.049;3;627.886;4;596.712;5;686.562;6;685.463;7;601.43;8;627.035;9;672.603;22
0;627.393;1;627.012;2;628.023;3;627.896;4;596.708;5;686.542;6;685.396;7;601.397;8;627.006;9;672.615;30
0;627.432;1;627.056;2;628.071;3;627.943;4;596.709;5;686.547;6;685.472;7;601.494;8;627.051;9;672.611;26
0;627.475;1;627.091;2;628.112;3;627.984;4;596.733;5;686.624;6;685.49;7;601.514;8;627.086;9;672.644;23
0;627.478;1;627.081;2;628.093;3;627.979;4;596.857;5;686.605;6;685.49;7;601.485;8;627.075;9;672.713;20
0;627.481;1;627.071;2;628.095;3;627.986;4;596.716;5;686.618;6;685.48;7;601.471;8;627.067;9;672.677;22
0;627.484;1;627.071;2;628.106;3;628.001;4;596.688;5;686.569;6;685.431;7;601.44;8;627.066;9;672.654;25
0;627.407;1;627.044;2;628.057;3;627.909;4;596.588;5;686.548;6;685.398;7;601.448;8;627.039;9;672.621;19
0;627.434;1;627.032;2;628.06;3;627.945;4;596.7;5;686.537;6;685.437;7;601.513;8;627.027;9;672.646;24
0;627.492;1;627.079;2;628.106;3;627.996;4;596.819;5;686.634;6;685.506;7;601.56;8;627.074;9;672.669;17
0;627.463;1;627.067;2;628.091;3;627.965;4;596.667;5;686.622;6;685.5;7;601.547;8;627.062;9;672.664;14
0;627.416;1;626.995;2;628.024;3;627.914;4;596.703;5;686.574;6;685.486;7;601.534;8;626.99;9;672.64;18
0;627.392;1;626.994;2;628.025;3;627.903;4;596.653;5;686.544;6;685.439;7;601.419;8;626.988;9;672.607;24
0;627.496;1;627.085;2;628.098;3;627.999;4;596.783;5;686.627;6;685.506;7;601.48;8;627.08;9;672.709;26
0;627.649;1;627.234;2;628.271;3;628.172;4;596.953;5;686.798;6;685.658;7;601.741;8;627.229;9;672.856;28
0;627.759;1;627.364;2;628.388;3;628.291;4;597.061;5;686.939;6;685.81;7;601.742;8;627.36;9;673.002;27
0;627.706;1;627.334;2;628.357;3;628.241;4;597.106;5;686.861;6;685.786;7;601.846;8;627.33;9;672.942;27
0;627.6;1;627.219;2;628.246;3;628.117;4;596.924;5;686.692;6;685.661;7;601.687;8;627.214;9;672.785;28
0;627.53;1;627.144;2;628.172;3;628.039;4;596.854;5;686.641;6;685.627;7;601.659;8;627.138;9;672.706;30
0;627.533;1;627.141;2;628.173;3;628.058;4;596.8;5;686.654;6;685.559;7;601.592;8;627.136;9;672.756;27
0;627.56;1;627.182;2;628.203;3;628.076;4;596.914;5;686.664;6;685.625;7;601.648;8;627.177;9;672.777;23
0;627.684;1;627.303;2;628.326;3;628.21;4;596.935;5;686.796;6;685.687;7;601.73;8;627.298;9;672.88;30
0;627.867;1;627.462;2;628.502;3;628.396;4;597.017;5;686.954;6;685.879;7;601.916;8;627.457;9;673.076;25
0;628.052;1;627.658;2;628.679;3;628.562;4;597.281;5;687.119;6;686.12;7;602.043;8;627.652;9;673.254;23
0;628.215;1;627.8;2;628.807;3;628.695;4;597.395;5;687.28;6;686.264;7;602.237;8;627.794;9;673.414;24
0;628.32;1;627.916;2;628.939;3;628.817;4;597.444;5;687.282;6;686.369;7;602.361;8;627.91;9;673.48;19
0;628.391;1;628.004;2;629.028;3;628.895;4;597.573;5;687.361;6;686.368;7;602.433;8;627.999;9;673.529;26
0;628.52;1;628.121;2;629.133;3;629.036;4;597.591;5;687.526;6;686.465;7;602.532;8;628.115;9;673.667;35
0;628.686;1;628.32;2;629.349;3;629.22;4;597.736;5;687.676;6;686.699;7;602.617;8;628.315;9;673.82;29
0;628.847;1;628.451;2;629.481;3;629.378;4;597.811;5;687.758;6;686.74;7;602.81;8;628.446;9;673.979;22
0;628.843;1;628.42;2;629.452;3;629.371;4;597.838;5;687.764;6;686.841;7;602.771;8;628.415;9;673.974;15
0;628.743;1;628.342;2;629.367;3;629.272;4;597.759;5;687.686;6;686.649;7;602.762;8;628.336;9;673.897;22
0;628.679;1;628.312;2;629.339;3;629.221;4;597.704;5;687.651;6;686.659;7;602.616;8;628.306;9;673.872;28
0;628.749;1;628.33;2;629.349;3;629.271;4;597.83;5;687.669;6;686.684;7;602.723;8;628.325;9;673.881;22
0;628.747;1;628.365;2;629.394;3;629.287;4;597.812;5;687.603;6;686.668;7;602.76;8;628.359;9;673.882;23
0;629.081;1;628.674;2;629.691;3;629.589;4;598.316;5;687.994;6;687.052;7;602.963;8;628.669;9;674.184;27
0;628.944;1;628.574;2;629.591;3;629.472;4;598.227;5;687.879;6;686.898;7;602.901;8;628.569;9;674.096;24
0;628.489;1;628.366;2;629.359;3;629.023;4;598.436;5;687.592;6;686.886;7;602.875;8;628.361;9;674.045;29
0;628.467;1;628.352;2;629.346;3;629.011;4;598.331;5;687.567;6;686.882;7;602.659;8;628.347;9;673.936;38
0;628.474;1;628.354;2;629.35;3;629.017;4;598.341;5;687.503;6;686.846;7;602.722;8;628.348;9;673.969;26
0;628.465;1;628.351;2;629.342;3;629.014;4;598.383;5;687.535;6;686.831;7;602.811;8;628.345;9;673.952;25
0;628.469;1;628.351;2;629.341;3;629.022;4;598.36;5;687.491;6;686.811;7;602.74;8;628.346;9;673.905;12
0;628.439;1;628.285;2;629.285;3;628.998;4;598.341;5;687.484;6;686.693;7;602.625;8;628.279;9;673.818;16
0;628.496;1;628.314;2;629.316;3;629.057;4;598.33;5;687.443;6;686.74;7;602.723;8;628.308;9;673.842;22
0;628.573;1;628.38;2;629.376;3;629.132;4;598.398;5;687.514;6;686.801;7;602.751;8;628.374;9;673.917;30
0;628.557;1;628.372;2;629.366;3;629.118;4;598.404;5;687.484;6;686.785;7;602.779;8;628.366;9;673.862;20
0;628.529;1;628.339;2;629.332;3;629.082;4;598.351;5;687.429;6;686.731;7;602.746;8;628.333;9;673.849;25
0;628.559;1;628.354;2;629.363;3;629.117;4;598.399;5;687.468;6;686.826;7;602.794;8;628.348;9;673.862;18
0;628.663;1;628.424;2;629.427;3;629.224;4;598.529;5;687.574;6;686.826;7;602.9;8;628.418;9;673.952;23
0;628.753;1;628.546;2;629.54;3;629.317;4;598.516;5;687.612;6;686.902;7;602.859;8;628.54;9;674.034;24
0;628.74;1;628.538;2;629.535;3;629.31;4;598.663;5;687.597;6;686.95;7;602.979;8;628.532;9;674.038;30
0;628.649;1;628.445;2;629.456;3;629.223;4;598.464;5;687.539;6;686.876;7;602.881;8;628.44;9;673.914;22
0;628.564;1;628.39;2;629.387;3;629.129;4;598.423;5;687.505;6;686.784;7;602.784;8;628.384;9;673.833;24
0;628.569;1;628.384;2;629.38;3;629.127;4;598.467;5;687.541;6;686.745;7;602.69;8;628.379;9;673.843;24
0;628.579;1;628.372;2;629.354;3;629.122;4;598.432;5;687.474;6;686.786;7;602.819;8;628.367;9;673.832;22
0;628.568;1;628.36;2;629.359;3;629.117;4;598.378;5;687.484;6;686.757;7;602.787;8;628.355;9;673.831;22
0;628.535;1;628.312;2;629.322;3;629.094;4;598.379;5;687.443;6;686.723;7;602.737;8;628.307;9;673.818;19
0;628.535;1;628.334;2;629.337;3;629.083;4;598.374;5;687.469;6;686.687;7;602.682;8;628.329;9;673.795;19
0;628.584;1;628.388;2;629.382;3;629.135;4;598.334;5;687.465;6;686.775;7;602.707;8;628.383;9;673.833;21
0;628.612;1;628.413;2;629.409;3;629.165;4;598.459;5;687.511;6;686.819;7;602.7;8;628.408;9;673.834;23
0;628.584;1;628.417;2;629.401;3;629.131;4;598.381;5;687.497;6;686.754;7;602.773;8;628.413;9;673.836;22
0;628.59;1;628.398;2;629.382;3;629.138;4;598.362;5;687.441;6;686.696;7;602.756;8;628.393;9;673.833;15
0;628.612;1;628.401;2;629.393;3;629.156;4;598.35;5;687.482;6;686.729;7;602.689;8;628.397;9;673.806;23
0;628.592;1;628.408;2;629.388;3;629.13;4;598.399;5;687.505;6;686.751;7;602.759;8;628.402;9;673.817;20
0;628.637;1;628.405;2;629.402;3;629.193;4;598.407;5;687.502;6;686.765;7;602.732;8;628.398;9;673.836;48
0;628.603;1;628.406;2;629.392;3;629.144;4;598.311;5;687.473;6;686.729;7;602.765;8;628.4;9;673.792;22
0;628.578;1;628.38;2;629.375;3;629.132;4;598.253;5;687.443;6;686.711;7;602.689;8;628.373;9;673.741;34
0;628.57;1;628.375;2;629.371;3;629.122;4;598.385;5;687.402;6;686.713;7;602.697;8;628.368;9;673.742;38
0;628.596;1;628.393;2;629.384;3;629.139;4;598.293;5;687.465;6;686.733;7;602.742;8;628.387;9;673.729;51
0;628.63;1;628.416;2;629.409;3;629.177;4;598.305;5;687.463;6;686.74;7;602.756;8;628.41;9;673.805;52
0;628.652;1;628.402;2;629.397;3;629.187;4;598.185;5;687.486;6;686.697;7;602.648;8;628.395;9;673.787;28
0;628.652;1;628.411;2;629.407;3;629.196;4;598.277;5;687.492;6;686.714;7;602.729;8;628.405;9;673.834;21
0;628.71;1;628.467;2;629.464;3;629.25;4;598.268;5;687.592;6;686.739;7;602.783;8;628.461;9;673.878;28
0;628.819;1;628.588;2;629.593;3;629.373;4;598.483;5;687.591;6;686.821;7;602.777;8;628.581;9;673.982;37
0;628.946;1;628.708;2;629.688;3;629.459;4;598.526;5;687.734;6;687.026;7;602.948;8;628.7;9;674.085;37
0;628.946;1;628.738;2;629.728;3;629.48;4;598.562;5;687.777;6;687.008;7;602.986;8;628.729;9;674.115;35
0;628.959;1;628.769;2;629.754;3;629.497;4;598.677;5;687.764;6;687.057;7;602.998;8;628.761;9;674.135;38
0;628.928;1;628.752;2;629.742;3;629.465;4;598.625;5;687.729;6;686.963;7;602.852;8;628.744;9;674.06;36
0;628.919;1;628.721;2;629.706;3;629.459;4;598.586;5;687.776;6;686.98;7;602.891;8;628.713;9;674.071;37
0;628.962;1;628.755;2;629.741;3;629.497;4;598.589;5;687.784;6;687.076;7;602.946;8;628.747;9;674.09;32
0;628.984;1;628.832;2;629.802;3;629.519;4;598.648;5;687.777;6;687.057;7;603.004;8;628.823;9;674.122;29
0;629.034;1;628.873;2;629.849;3;629.566;4;598.664;5;687.847;6;687.125;7;603.111;8;628.865;9;674.178;37
0;629.073;1;628.938;2;629.92;3;629.605;4;598.653;5;687.886;6;687.116;7;603.15;8;628.929;9;674.231;31
0;629.066;1;628.877;2;629.872;3;629.605;4;598.679;5;687.922;6;687.074;7;603.117;8;628.869;9;674.225;31
0;629.076;1;628.918;2;629.903;3;629.609;4;598.704;5;687.876;6;687.143;7;603.121;8;628.91;9;674.249;38
0;629.11;1;628.947;2;629.94;3;629.637;4;598.775;5;687.921;6;687.158;7;603.208;8;628.938;9;674.291;41
0;629.172;1;628.998;2;629.981;3;629.685;4;598.831;5;687.997;6;687.209;7;603.285;8;628.989;9;674.334;51
0;629.247;1;629.073;2;630.07;3;629.767;4;598.801;5;688.028;6;687.223;7;603.325;8;629.064;9;674.394;26
0;629.264;1;629.056;2;630.057;3;629.785;4;598.764;5;688.095;6;687.29;7;603.33;8;629.047;9;674.409;34
0;629.3;1;629.165;2;630.155;3;629.827;4;598.866;5;688.09;6;687.326;7;603.371;8;629.156;9;674.465;40
0;629.379;1;629.195;2;630.198;3;629.903;4;598.912;5;688.156;6;687.377;7;603.359;8;629.187;9;674.491;33
0;629.455;1;629.29;2;630.288;3;630.004;4;599.028;5;688.261;6;687.471;7;603.512;8;629.282;9;674.604;28
0;629.531;1;629.351;2;630.357;3;630.087;4;599.085;5;688.277;6;687.547;7;603.571;8;629.343;9;674.629;44
0;629.544;1;629.343;2;630.352;3;630.095;4;599.014;5;688.314;6;687.527;7;603.587;8;629.335;9;674.654;31
0;629.528;1;629.404;2;630.404;3;630.082;4;599.189;5;688.25;6;687.575;7;603.561;8;629.396;9;674.67;27
0;629.462;1;629.383;2;630.379;3;630.027;4;599.238;5;688.256;6;687.593;7;603.622;8;629.375;9;674.645;28
0;629.466;1;629.393;2;630.388;3;630.035;4;599.335;5;688.225;6;687.623;7;603.641;8;629.385;9;674.664;44
0;629.447;1;629.389;2;630.378;3;630.022;4;599.407;5;688.197;6;687.614;7;603.594;8;629.381;9;674.651;26
0;629.471;1;629.409;2;630.398;3;630.05;4;599.366;5;688.206;6;687.656;7;603.718;8;629.401;9;674.677;52
0;629.499;1;629.489;2;630.467;3;630.078;4;599.584;5;688.268;6;687.708;7;603.814;8;629.481;9;674.73;69
0;629.524;1;629.49;2;630.469;3;630.1;4;599.546;5;688.283;6;687.764;7;603.783;8;629.482;9;674.778;175
0;629.566;1;629.526;2;630.506;3;630.143;4;599.601;5;688.31;6;687.75;7;603.738;8;629.518;9;674.788;859
0;629.524;1;629.486;2;630.468;3;630.099;4;599.54;5;688.266;6;687.715;7;603.727;8;629.478;9;674.704;19
0;629.479;1;629.422;2;630.404;3;630.035;4;599.456;5;688.251;6;687.668;7;603.678;8;629.414;9;674.661;28
0;629.449;1;629.372;2;630.354;3;630.014;4;599.371;5;688.201;6;687.628;7;603.618;8;629.364;9;674.664;39
0;629.453;1;629.381;2;630.364;3;630.017;4;599.376;5;688.191;6;687.647;7;603.615;8;629.372;9;674.633;31
0;629.474;1;629.386;2;630.388;3;630.045;4;599.42;5;688.249;6;687.664;7;603.615;8;629.378;9;674.678;39
0;629.456;1;629.387;2;630.376;3;630.014;4;599.37;5;688.331;6;687.69;7;603.668;8;629.379;9;674.744;38
0;629.45;1;629.365;2;630.352;3;630.002;4;599.356;5;688.408;6;687.727;7;603.66;8;629.357;9;674.816;39
0;629.468;1;629.398;2;630.383;3;629.999;4;599.375;5;688.435;6;687.767;7;603.631;8;629.39;9;674.9;27
0;629.462;1;629.435;2;630.432;3;630.006;4;599.392;5;688.417;6;687.809;7;603.704;8;629.427;9;674.929;37
0;629.467;1;629.438;2;630.441;3;630.023;4;599.406;5;688.487;6;687.882;7;603.733;8;629.43;9;674.989;41
0;629.441;1;629.436;2;630.43;3;629.989;4;599.372;5;688.476;6;687.849;7;603.648;8;629.428;9;674.98;36
0;629.394;1;629.386;2;630.38;3;629.948;4;599.337;5;688.375;6;687.82;7;603.623;8;629.378;9;674.944;32
0;629.395;1;629.356;2;630.346;3;629.935;4;599.316;5;688.4;6;687.777;7;603.659;8;629.348;9;674.909;24
0;629.401;1;629.347;2;630.332;3;629.931;4;599.289;5;688.382;6;687.777;7;603.634;8;629.339;9;674.884;30
0;629.324;1;629.287;2;630.283;3;629.862;4;599.27;5;688.366;6;687.721;7;603.602;8;629.279;9;674.833;28
0;629.286;1;629.236;2;630.233;3;629.816;4;599.258;5;688.33;6;687.746;7;603.557;8;629.228;9;674.776;33
0;629.303;1;629.272;2;630.248;3;629.828;4;599.269;5;688.283;6;687.7;7;603.523;8;629.264;9;674.768;33
0;629.294;1;629.262;2;630.253;3;629.833;4;599.254;5;688.293;6;687.685;7;603.611;8;629.254;9;674.767;35
0;629.293;1;629.252;2;630.231;3;629.831;4;599.209;5;688.321;6;687.685;7;603.484;8;629.244;9;674.754;35
0;629.301;1;629.264;2;630.254;3;629.846;4;599.231;5;688.288;6;687.675;7;603.552;8;629.256;9;674.758;35
0;629.327;1;629.273;2;630.273;3;629.872;4;599.19;5;688.284;6;687.651;7;603.582;8;629.266;9;674.782;34
0;629.324;1;629.298;2;630.281;3;629.862;4;599.286;5;688.341;6;687.699;7;603.559;8;629.291;9;674.779;32
0;629.384;1;629.364;2;630.373;3;629.939;4;599.307;5;688.407;6;687.776;7;603.628;8;629.356;9;674.928;24
0;629.504;1;629.462;2;630.463;3;630.073;4;599.469;5;688.518;6;687.837;7;603.672;8;629.454;9;674.959;27
0;629.504;1;629.48;2;630.466;3;630.068;4;599.491;5;688.498;6;687.889;7;603.685;8;629.473;9;675.005;33
0;629.479;1;629.437;2;630.437;3;630.058;4;599.394;5;688.5;6;687.86;7;603.743;8;629.43;9;674.965;32
0;629.429;1;629.376;2;630.374;3;629.988;4;599.48;5;688.473;6;687.796;7;603.627;8;629.369;9;674.898;36
0;629.41;1;629.388;2;630.383;3;629.969;4;599.373;5;688.424;6;687.785;7;603.646;8;629.38;9;674.851;31
0;629.393;1;629.331;2;630.327;3;629.948;4;599.208;5;688.399;6;687.737;7;603.649;8;629.323;9;674.832;46
0;629.364;1;629.305;2;630.299;3;629.913;4;599.14;5;688.325;6;687.709;7;603.568;8;629.297;9;674.772;21
0;629.316;1;629.228;2;630.239;3;629.865;4;599.205;5;688.337;6;687.623;7;603.517;8;629.22;9;674.721;28
0;629.25;1;629.2;2;630.191;3;629.796;4;599.145;5;688.273;6;687.643;7;603.514;8;629.191;9;674.692;31
0;629.275;1;629.199;2;630.208;3;629.818;4;599.211;5;688.276;6;687.601;7;603.52;8;629.191;9;674.694;30
0;629.275;1;629.207;2;630.214;3;629.823;4;599.248;5;688.312;6;687.629;7;603.407;8;629.199;9;674.715;46
0;629.287;1;629.197;2;630.198;3;629.833;4;599.104;5;688.271;6;687.585;7;603.444;8;629.188;9;674.697;27
0;629.287;1;629.223;2;630.214;3;629.832;4;599.333;5;688.302;6;687.648;7;603.545;8;629.214;9;674.725;34
0;629.31;1;629.245;2;630.232;3;629.849;4;599.213;5;688.327;6;687.648;7;603.505;8;629.236;9;674.696;39
0;629.339;1;629.251;2;630.253;3;629.885;4;599.156;5;688.271;6;687.658;7;603.609;8;629.242;9;674.732;37
0;629.328;1;629.233;2;630.222;3;629.87;4;599.053;5;688.241;6;687.6;7;603.548;8;629.225;9;674.723;32
0;629.279;1;629.22;2;630.206;3;629.826;4;598.951;5;688.22;6;687.571;7;603.56;8;629.211;9;674.655;34
0;629.259;1;629.165;2;630.159;3;629.801;4;599.038;5;688.202;6;687.501;7;603.466;8;629.156;9;674.623;42
0;629.2;1;629.128;2;630.113;3;629.743;4;599.061;5;688.083;6;687.515;7;603.42;8;629.12;9;674.596;37
0;629.175;1;629.07;2;630.058;3;629.716;4;598.938;5;688.055;6;687.457;7;603.351;8;629.061;9;674.532;35
0;629.184;1;629.093;2;630.092;3;629.735;4;598.862;5;688.057;6;687.439;7;603.291;8;629.085;9;674.551;43
0;629.213;1;629.076;2;630.079;3;629.744;4;598.992;5;688.059;6;687.369;7;603.342;8;629.067;9;674.526;42
0;629.211;1;629.083;2;630.074;3;629.745;4;598.962;5;688.042;6;687.42;7;603.326;8;629.074;9;674.524;40
0;629.229;1;629.093;2;630.091;3;629.765;4;599.108;5;688.097;6;687.403;7;603.407;8;629.084;9;674.563;43
0;629.319;1;629.197;2;630.192;3;629.862;4;599.165;5;688.172;6;687.503;7;603.463;8;629.189;9;674.636;39

